435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
436,0.03117640
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
436,0.03117640
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
436,0.03117640
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
436,0.04676460
434,0.02338121
436,0.03117640
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.01813005
436,0.04676460
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
436,0.04676460
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
436,0.04676460
434,0.03507182
436,0.04676460
434,0.03507182
436,0.04676460
434,0.02338121
436,0.03117640
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.03507182
436,0.04676460
434,0.03507182
435,0.03626009
434,0.02338121
436,0.03117640
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.01753591
435,0.01813005
436,0.02338230
437,0.02254796
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.02338121
436,0.03117640
437,0.03006395
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
436,0.04676460
434,0.03507182
437,0.04509593
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.02338121
435,0.02417339
436,0.03117640
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
436,0.03117640
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
437,0.04509593
434,0.03507182
437,0.04509593
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.02338121
435,0.02417339
437,0.03006395
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
435,0.03626009
434,0.03507182
